2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 09:42:31,054 train INFO: Iter:2280, LR:1.0e-04, total_loss: 33.181, loss_2d: 172.738, loss_bone: 0.797, loss_root: 0.049, loss_root_att: 2.389, To Finish: 57h41min,
2022-03-29 09:42:42,921 train INFO: Iter:2300, LR:1.0e-04, total_loss: 28.183, loss_2d: 131.489, loss_bone: 1.009, loss_root: 0.079, loss_root_att: 2.383, To Finish: 58h57min,
2022-03-29 09:42:54,876 train INFO: Iter:2320, LR:1.0e-04, total_loss: 45.110, loss_2d: 250.730, loss_bone: 0.906, loss_root: 0.149, loss_root_att: 2.377, To Finish: 59h23min,
2022-03-29 09:43:06,665 train INFO: Iter:2340, LR:1.0e-04, total_loss: 41.000, loss_2d: 220.897, loss_bone: 1.332, loss_root: 0.125, loss_root_att: 2.372, To Finish: 58h33min,
2022-03-29 09:43:18,317 train INFO: Iter:2360, LR:1.0e-04, total_loss: 33.482, loss_2d: 170.121, loss_bone: 0.878, loss_root: 0.044, loss_root_att: 2.366, To Finish: 57h52min,
2022-03-29 09:43:30,085 train INFO: Iter:2380, LR:1.1e-04, total_loss: 3.204, loss_2d: 1.023, loss_bone: 0.007, loss_root: 0.000, loss_root_att: 2.360, To Finish: 58h27min,
2022-03-29 09:43:41,957 train INFO: Iter:2400, LR:1.1e-04, total_loss: 36.292, loss_2d: 181.868, loss_bone: 0.799, loss_root: 0.040, loss_root_att: 2.355, To Finish: 58h57min,
2022-03-29 09:43:53,542 train INFO: Iter:2420, LR:1.1e-04, total_loss: 12.649, loss_2d: 56.255, loss_bone: 0.302, loss_root: 0.084, loss_root_att: 2.349, To Finish: 57h32min,
2022-03-29 09:44:05,271 train INFO: Iter:2440, LR:1.1e-04, total_loss: 55.542, loss_2d: 294.247, loss_bone: 1.236, loss_root: 0.060, loss_root_att: 2.343, To Finish: 58h14min,
2022-03-29 09:44:17,125 train INFO: Iter:2460, LR:1.1e-04, total_loss: 56.067, loss_2d: 297.241, loss_bone: 1.201, loss_root: 0.063, loss_root_att: 2.337, To Finish: 58h52min,
2022-03-29 09:44:29,013 train INFO: Iter:2480, LR:1.1e-04, total_loss: 38.147, loss_2d: 224.705, loss_bone: 0.608, loss_root: 0.083, loss_root_att: 2.331, To Finish: 59h1min,
2022-03-29 09:44:40,743 train INFO: Iter:2500, LR:1.1e-04, total_loss: 44.271, loss_2d: 235.702, loss_bone: 1.218, loss_root: 0.046, loss_root_att: 2.326, To Finish: 58h14min,
2022-03-29 09:44:52,575 train INFO: Iter:2520, LR:1.1e-04, total_loss: 30.185, loss_2d: 147.252, loss_bone: 0.828, loss_root: 0.039, loss_root_att: 2.320, To Finish: 58h44min,
2022-03-29 09:45:04,599 train INFO: Iter:2540, LR:1.1e-04, total_loss: 23.775, loss_2d: 111.660, loss_bone: 0.607, loss_root: 0.046, loss_root_att: 2.314, To Finish: 59h41min,
2022-03-29 09:45:16,320 train INFO: Iter:2560, LR:1.1e-04, total_loss: 43.765, loss_2d: 245.900, loss_bone: 1.133, loss_root: 0.150, loss_root_att: 2.307, To Finish: 58h11min,
2022-03-29 09:45:27,921 train INFO: Iter:2580, LR:1.1e-04, total_loss: 20.113, loss_2d: 100.455, loss_bone: 0.459, loss_root: 0.132, loss_root_att: 2.302, To Finish: 57h35min,
2022-03-29 09:45:39,786 train INFO: Iter:2600, LR:1.1e-04, total_loss: 14.359, loss_2d: 69.988, loss_bone: 0.226, loss_root: 0.067, loss_root_att: 2.296, To Finish: 58h53min,
2022-03-29 09:45:51,508 train INFO: Iter:2620, LR:1.1e-04, total_loss: 7.285, loss_2d: 22.785, loss_bone: 0.020, loss_root: 0.136, loss_root_att: 2.291, To Finish: 58h10min,
2022-03-29 09:46:03,223 train INFO: Iter:2640, LR:1.2e-04, total_loss: 57.973, loss_2d: 325.835, loss_bone: 1.652, loss_root: 0.080, loss_root_att: 2.285, To Finish: 58h8min,
2022-03-29 09:46:15,090 train INFO: Iter:2660, LR:1.2e-04, total_loss: 38.335, loss_2d: 208.402, loss_bone: 1.010, loss_root: 0.033, loss_root_att: 2.278, To Finish: 58h53min,
2022-03-29 09:46:26,937 train INFO: Iter:2680, LR:1.2e-04, total_loss: 17.288, loss_2d: 77.216, loss_bone: 0.575, loss_root: 0.043, loss_root_att: 2.272, To Finish: 58h47min,
2022-03-29 09:46:38,485 train INFO: Iter:2700, LR:1.2e-04, total_loss: 21.039, loss_2d: 93.226, loss_bone: 0.497, loss_root: 0.045, loss_root_att: 2.266, To Finish: 57h18min,
2022-03-29 09:46:50,140 train INFO: Iter:2720, LR:1.2e-04, total_loss: 55.257, loss_2d: 280.069, loss_bone: 1.625, loss_root: 0.051, loss_root_att: 2.260, To Finish: 57h50min,
2022-03-29 09:47:01,661 train INFO: Iter:2740, LR:1.2e-04, total_loss: 32.684, loss_2d: 175.940, loss_bone: 0.608, loss_root: 0.047, loss_root_att: 2.254, To Finish: 57h10min,
2022-03-29 09:47:13,256 train INFO: Iter:2760, LR:1.2e-04, total_loss: 39.016, loss_2d: 191.818, loss_bone: 1.041, loss_root: 0.034, loss_root_att: 2.248, To Finish: 57h31min,
2022-03-29 09:47:24,823 train INFO: Iter:2780, LR:1.2e-04, total_loss: 32.784, loss_2d: 172.589, loss_bone: 0.753, loss_root: 0.044, loss_root_att: 2.242, To Finish: 57h23min,
2022-03-29 09:47:36,537 train INFO: Iter:2800, LR:1.2e-04, total_loss: 27.675, loss_2d: 133.841, loss_bone: 0.782, loss_root: 0.049, loss_root_att: 2.236, To Finish: 58h6min,
2022-03-29 09:47:48,177 train INFO: Iter:2820, LR:1.2e-04, total_loss: 22.066, loss_2d: 70.602, loss_bone: 1.940, loss_root: 0.226, loss_root_att: 2.230, To Finish: 57h44min,
2022-03-29 09:47:59,895 train INFO: Iter:2840, LR:1.2e-04, total_loss: 18.738, loss_2d: 92.018, loss_bone: 0.367, loss_root: 0.025, loss_root_att: 2.223, To Finish: 58h7min,
2022-03-29 09:48:11,474 train INFO: Iter:2860, LR:1.2e-04, total_loss: 24.776, loss_2d: 127.450, loss_bone: 0.399, loss_root: 0.072, loss_root_att: 2.216, To Finish: 57h26min,
2022-03-29 09:48:23,146 train INFO: Iter:2880, LR:1.2e-04, total_loss: 43.549, loss_2d: 235.465, loss_bone: 1.043, loss_root: 0.035, loss_root_att: 2.210, To Finish: 57h53min,
2022-03-29 09:48:34,960 train INFO: Iter:2900, LR:1.2e-04, total_loss: 18.646, loss_2d: 89.379, loss_bone: 0.406, loss_root: 0.052, loss_root_att: 2.204, To Finish: 58h35min,
2022-03-29 09:48:46,666 train INFO: Iter:2920, LR:1.3e-04, total_loss: 39.256, loss_2d: 201.689, loss_bone: 1.279, loss_root: 0.053, loss_root_att: 2.198, To Finish: 58h3min,
2022-03-29 09:48:58,686 train INFO: Iter:2940, LR:1.3e-04, total_loss: 53.577, loss_2d: 303.567, loss_bone: 1.531, loss_root: 0.120, loss_root_att: 2.193, To Finish: 59h36min,
2022-03-29 09:49:10,467 train INFO: Iter:2960, LR:1.3e-04, total_loss: 26.739, loss_2d: 138.875, loss_bone: 0.504, loss_root: 0.030, loss_root_att: 2.185, To Finish: 58h25min,
2022-03-29 09:49:22,119 train INFO: Iter:2980, LR:1.3e-04, total_loss: 37.103, loss_2d: 188.216, loss_bone: 0.802, loss_root: 0.025, loss_root_att: 2.179, To Finish: 57h46min,
2022-03-29 09:49:34,032 train INFO: Iter:3000, LR:1.3e-04, total_loss: 33.820, loss_2d: 179.303, loss_bone: 1.062, loss_root: 0.026, loss_root_att: 2.172, To Finish: 59h4min,
2022-03-29 09:49:45,933 train INFO: Iter:3020, LR:1.3e-04, total_loss: 24.656, loss_2d: 132.326, loss_bone: 0.504, loss_root: 0.067, loss_root_att: 2.166, To Finish: 59h0min,
2022-03-29 09:49:57,709 train INFO: Iter:3040, LR:1.3e-04, total_loss: 41.937, loss_2d: 217.544, loss_bone: 0.988, loss_root: 0.052, loss_root_att: 2.159, To Finish: 58h22min,
2022-03-29 09:50:09,447 train INFO: Iter:3060, LR:1.3e-04, total_loss: 38.333, loss_2d: 190.371, loss_bone: 0.861, loss_root: 0.046, loss_root_att: 2.154, To Finish: 58h11min,
2022-03-29 09:50:21,270 train INFO: Iter:3080, LR:1.3e-04, total_loss: 9.796, loss_2d: 47.295, loss_bone: 0.179, loss_root: 0.000, loss_root_att: 2.148, To Finish: 58h36min,
2022-03-29 09:50:33,192 train INFO: Iter:3100, LR:1.3e-04, total_loss: 47.211, loss_2d: 245.180, loss_bone: 1.189, loss_root: 0.045, loss_root_att: 2.141, To Finish: 59h5min,
2022-03-29 09:50:44,989 train INFO: Iter:3120, LR:1.3e-04, total_loss: 56.715, loss_2d: 316.968, loss_bone: 1.644, loss_root: 0.054, loss_root_att: 2.135, To Finish: 58h28min,
2022-03-29 09:50:56,675 train INFO: Iter:3140, LR:1.3e-04, total_loss: 40.481, loss_2d: 230.266, loss_bone: 0.850, loss_root: 0.149, loss_root_att: 2.129, To Finish: 57h55min,
2022-03-29 09:51:08,351 train INFO: Iter:3160, LR:1.3e-04, total_loss: 2.975, loss_2d: 0.989, loss_bone: 0.004, loss_root: 0.000, loss_root_att: 2.122, To Finish: 57h52min,
2022-03-29 09:51:20,124 train INFO: Iter:3180, LR:1.3e-04, total_loss: 33.693, loss_2d: 177.015, loss_bone: 1.001, loss_root: 0.038, loss_root_att: 2.116, To Finish: 58h20min,
2022-03-29 09:51:31,756 train INFO: Iter:3200, LR:1.4e-04, total_loss: 38.207, loss_2d: 192.787, loss_bone: 0.969, loss_root: 0.025, loss_root_att: 2.109, To Finish: 57h38min,
2022-03-29 09:51:43,446 train INFO: Iter:3220, LR:1.4e-04, total_loss: 17.781, loss_2d: 86.733, loss_bone: 0.314, loss_root: 0.028, loss_root_att: 2.103, To Finish: 57h55min,
2022-03-29 09:51:55,349 train INFO: Iter:3240, LR:1.4e-04, total_loss: 35.368, loss_2d: 173.698, loss_bone: 0.847, loss_root: 0.062, loss_root_att: 2.096, To Finish: 58h58min,
2022-03-29 09:52:07,212 train INFO: Iter:3260, LR:1.4e-04, total_loss: 20.456, loss_2d: 105.245, loss_bone: 0.559, loss_root: 0.048, loss_root_att: 2.089, To Finish: 58h46min,
2022-03-29 09:52:19,055 train INFO: Iter:3280, LR:1.4e-04, total_loss: 24.938, loss_2d: 135.761, loss_bone: 0.719, loss_root: 0.034, loss_root_att: 2.082, To Finish: 58h40min,
2022-03-29 09:52:30,726 train INFO: Iter:3300, LR:1.4e-04, total_loss: 20.157, loss_2d: 103.195, loss_bone: 0.593, loss_root: 0.033, loss_root_att: 2.076, To Finish: 57h48min,
2022-03-29 09:52:42,521 train INFO: Iter:3320, LR:1.4e-04, total_loss: 29.017, loss_2d: 138.168, loss_bone: 0.872, loss_root: 0.042, loss_root_att: 2.069, To Finish: 58h26min,
2022-03-29 09:52:54,262 train INFO: Iter:3340, LR:1.4e-04, total_loss: 32.300, loss_2d: 171.973, loss_bone: 0.622, loss_root: 0.034, loss_root_att: 2.063, To Finish: 58h9min,
2022-03-29 09:53:05,969 train INFO: Iter:3360, LR:1.4e-04, total_loss: 4.574, loss_2d: 12.641, loss_bone: 0.016, loss_root: 0.000, loss_root_att: 2.056, To Finish: 57h59min,
2022-03-29 09:53:17,800 train INFO: Iter:3380, LR:1.4e-04, total_loss: 30.378, loss_2d: 158.282, loss_bone: 0.842, loss_root: 0.054, loss_root_att: 2.050, To Finish: 58h35min,
2022-03-29 09:53:29,806 train INFO: Iter:3400, LR:1.4e-04, total_loss: 40.682, loss_2d: 216.975, loss_bone: 1.150, loss_root: 0.040, loss_root_att: 2.044, To Finish: 59h27min,
2022-03-29 09:53:41,781 train INFO: Iter:3420, LR:1.4e-04, total_loss: 25.484, loss_2d: 130.110, loss_bone: 0.808, loss_root: 0.044, loss_root_att: 2.037, To Finish: 59h18min,
2022-03-29 09:53:53,947 train INFO: Iter:3440, LR:1.4e-04, total_loss: 17.424, loss_2d: 86.639, loss_bone: 0.519, loss_root: 0.028, loss_root_att: 2.030, To Finish: 60h15min,
2022-03-29 09:54:05,754 train INFO: Iter:3460, LR:1.4e-04, total_loss: 30.815, loss_2d: 151.045, loss_bone: 1.011, loss_root: 0.036, loss_root_att: 2.024, To Finish: 58h28min,
2022-03-29 09:54:17,402 train INFO: Iter:3480, LR:1.5e-04, total_loss: 19.187, loss_2d: 95.456, loss_bone: 0.329, loss_root: 0.036, loss_root_att: 2.018, To Finish: 57h40min,
2022-03-29 09:54:29,285 train INFO: Iter:3500, LR:1.5e-04, total_loss: 25.901, loss_2d: 130.934, loss_bone: 0.576, loss_root: 0.019, loss_root_att: 2.011, To Finish: 58h50min,
2022-03-29 09:54:40,845 train INFO: Iter:3520, LR:1.5e-04, total_loss: 34.436, loss_2d: 172.013, loss_bone: 0.647, loss_root: 0.037, loss_root_att: 2.005, To Finish: 57h14min,
2022-03-29 09:54:52,469 train INFO: Iter:3540, LR:1.5e-04, total_loss: 26.618, loss_2d: 126.462, loss_bone: 0.764, loss_root: 0.026, loss_root_att: 1.998, To Finish: 57h32min,
2022-03-29 09:55:04,283 train INFO: Iter:3560, LR:1.5e-04, total_loss: 2.857, loss_2d: 1.350, loss_bone: 0.006, loss_root: 0.000, loss_root_att: 1.991, To Finish: 58h29min,
2022-03-29 09:55:15,994 train INFO: Iter:3580, LR:1.5e-04, total_loss: 35.923, loss_2d: 191.181, loss_bone: 0.956, loss_root: 0.050, loss_root_att: 1.985, To Finish: 57h58min,
2022-03-29 09:55:27,660 train INFO: Iter:3600, LR:1.5e-04, total_loss: 29.862, loss_2d: 153.652, loss_bone: 0.758, loss_root: 0.030, loss_root_att: 1.977, To Finish: 57h44min,
2022-03-29 09:55:39,543 train INFO: Iter:3620, LR:1.5e-04, total_loss: 41.689, loss_2d: 206.642, loss_bone: 1.051, loss_root: 0.049, loss_root_att: 1.971, To Finish: 58h49min,
2022-03-29 09:55:51,221 train INFO: Iter:3640, LR:1.5e-04, total_loss: 29.763, loss_2d: 157.890, loss_bone: 0.734, loss_root: 0.103, loss_root_att: 1.964, To Finish: 57h47min,
2022-03-29 09:56:03,071 train INFO: Iter:3660, LR:1.5e-04, total_loss: 16.590, loss_2d: 75.176, loss_bone: 0.532, loss_root: 0.077, loss_root_att: 1.957, To Finish: 58h38min,
2022-03-29 09:56:14,999 train INFO: Iter:3680, LR:1.5e-04, total_loss: 55.919, loss_2d: 329.540, loss_bone: 1.120, loss_root: 0.093, loss_root_att: 1.951, To Finish: 59h1min,
2022-03-29 09:56:26,688 train INFO: Iter:3700, LR:1.5e-04, total_loss: 34.474, loss_2d: 179.893, loss_bone: 0.910, loss_root: 0.053, loss_root_att: 1.944, To Finish: 57h50min,
2022-03-29 09:56:38,388 train INFO: Iter:3720, LR:1.5e-04, total_loss: 28.171, loss_2d: 141.895, loss_bone: 0.669, loss_root: 0.034, loss_root_att: 1.937, To Finish: 57h53min,
2022-03-29 09:56:50,224 train INFO: Iter:3740, LR:1.5e-04, total_loss: 17.122, loss_2d: 77.630, loss_bone: 0.566, loss_root: 0.038, loss_root_att: 1.931, To Finish: 58h33min,
2022-03-29 09:57:02,133 train INFO: Iter:3760, LR:1.6e-04, total_loss: 2.720, loss_2d: 0.873, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 1.924, To Finish: 58h55min,
2022-03-29 09:57:14,002 train INFO: Iter:3780, LR:1.6e-04, total_loss: 35.368, loss_2d: 181.324, loss_bone: 1.083, loss_root: 0.045, loss_root_att: 1.918, To Finish: 58h43min,
2022-03-29 09:57:25,666 train INFO: Iter:3800, LR:1.6e-04, total_loss: 43.887, loss_2d: 237.277, loss_bone: 1.447, loss_root: 0.021, loss_root_att: 1.912, To Finish: 57h42min,
2022-03-29 09:57:37,522 train INFO: Iter:3820, LR:1.6e-04, total_loss: 43.798, loss_2d: 249.555, loss_bone: 1.219, loss_root: 0.034, loss_root_att: 1.905, To Finish: 58h39min,
2022-03-29 09:57:49,223 train INFO: Iter:3840, LR:1.6e-04, total_loss: 35.018, loss_2d: 172.052, loss_bone: 0.707, loss_root: 0.032, loss_root_att: 1.897, To Finish: 57h52min,
2022-03-29 09:58:01,007 train INFO: Iter:3860, LR:1.6e-04, total_loss: 30.130, loss_2d: 155.378, loss_bone: 0.700, loss_root: 0.028, loss_root_att: 1.891, To Finish: 58h17min,
2022-03-29 09:58:12,789 train INFO: Iter:3880, LR:1.6e-04, total_loss: 23.666, loss_2d: 125.255, loss_bone: 0.404, loss_root: 0.027, loss_root_att: 1.884, To Finish: 58h16min,
2022-03-29 09:58:24,649 train INFO: Iter:3900, LR:1.6e-04, total_loss: 33.404, loss_2d: 189.244, loss_bone: 0.977, loss_root: 0.054, loss_root_att: 1.877, To Finish: 58h39min,
2022-03-29 09:58:36,712 train INFO: Iter:3920, LR:1.6e-04, total_loss: 34.308, loss_2d: 178.044, loss_bone: 1.151, loss_root: 0.032, loss_root_att: 1.871, To Finish: 59h39min,
2022-03-29 09:58:48,374 train INFO: Iter:3940, LR:1.6e-04, total_loss: 28.828, loss_2d: 155.789, loss_bone: 0.827, loss_root: 0.061, loss_root_att: 1.864, To Finish: 57h40min,
2022-03-29 09:59:00,017 train INFO: Iter:3960, LR:1.6e-04, total_loss: 30.514, loss_2d: 155.371, loss_bone: 0.752, loss_root: 0.050, loss_root_att: 1.858, To Finish: 57h34min,
2022-03-29 09:59:11,934 train INFO: Iter:3980, LR:1.6e-04, total_loss: 21.774, loss_2d: 101.075, loss_bone: 0.499, loss_root: 0.081, loss_root_att: 1.851, To Finish: 58h55min,
2022-03-29 09:59:23,863 train INFO: Iter:4000, LR:1.6e-04, total_loss: 27.058, loss_2d: 137.708, loss_bone: 0.463, loss_root: 0.047, loss_root_att: 1.845, To Finish: 58h58min,
2022-03-29 09:59:23,863 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 09:59:38,049 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.23488569259643555, IO: 13.948469400405884
2022-03-29 09:59:49,597 train INFO: Iter:4020, LR:1.6e-04, total_loss: 27.832, loss_2d: 139.030, loss_bone: 0.679, loss_root: 0.025, loss_root_att: 1.838, To Finish: 127h14min,
2022-03-29 10:00:01,328 train INFO: Iter:4040, LR:1.7e-04, total_loss: 20.262, loss_2d: 93.711, loss_bone: 0.447, loss_root: 0.106, loss_root_att: 1.831, To Finish: 57h59min,
2022-03-29 10:00:13,019 train INFO: Iter:4060, LR:1.7e-04, total_loss: 41.357, loss_2d: 234.213, loss_bone: 0.960, loss_root: 0.048, loss_root_att: 1.824, To Finish: 57h47min,
2022-03-29 10:00:24,985 train INFO: Iter:4080, LR:1.7e-04, total_loss: 16.147, loss_2d: 79.227, loss_bone: 0.483, loss_root: 0.062, loss_root_att: 1.817, To Finish: 59h9min,
2022-03-29 10:00:36,922 train INFO: Iter:4100, LR:1.7e-04, total_loss: 27.594, loss_2d: 136.949, loss_bone: 0.797, loss_root: 0.023, loss_root_att: 1.810, To Finish: 59h0min,
2022-03-29 10:00:49,071 train INFO: Iter:4120, LR:1.7e-04, total_loss: 28.034, loss_2d: 138.363, loss_bone: 0.778, loss_root: 0.047, loss_root_att: 1.804, To Finish: 60h2min,
2022-03-29 10:01:00,897 train INFO: Iter:4140, LR:1.7e-04, total_loss: 36.641, loss_2d: 186.178, loss_bone: 0.755, loss_root: 0.046, loss_root_att: 1.797, To Finish: 58h26min,
2022-03-29 10:01:12,702 train INFO: Iter:4160, LR:1.7e-04, total_loss: 22.991, loss_2d: 111.859, loss_bone: 0.578, loss_root: 0.031, loss_root_att: 1.791, To Finish: 58h20min,
2022-03-29 10:01:24,641 train INFO: Iter:4180, LR:1.7e-04, total_loss: 34.818, loss_2d: 188.434, loss_bone: 1.146, loss_root: 0.071, loss_root_att: 1.785, To Finish: 59h0min,
2022-03-29 10:01:36,501 train INFO: Iter:4200, LR:1.7e-04, total_loss: 35.308, loss_2d: 196.171, loss_bone: 1.034, loss_root: 0.096, loss_root_att: 1.778, To Finish: 58h36min,
2022-03-29 10:01:48,058 train INFO: Iter:4220, LR:1.7e-04, total_loss: 19.459, loss_2d: 97.988, loss_bone: 0.337, loss_root: 0.040, loss_root_att: 1.772, To Finish: 57h6min,
2022-03-29 10:01:59,928 train INFO: Iter:4240, LR:1.7e-04, total_loss: 17.735, loss_2d: 89.988, loss_bone: 0.504, loss_root: 0.047, loss_root_att: 1.764, To Finish: 58h39min,
2022-03-29 10:02:11,875 train INFO: Iter:4260, LR:1.7e-04, total_loss: 11.625, loss_2d: 57.656, loss_bone: 0.179, loss_root: 0.063, loss_root_att: 1.757, To Finish: 59h1min,
2022-03-29 10:02:23,626 train INFO: Iter:4280, LR:1.7e-04, total_loss: 27.309, loss_2d: 134.400, loss_bone: 0.827, loss_root: 0.019, loss_root_att: 1.751, To Finish: 58h3min,
2022-03-29 10:02:35,376 train INFO: Iter:4300, LR:1.7e-04, total_loss: 26.723, loss_2d: 138.357, loss_bone: 0.777, loss_root: 0.029, loss_root_att: 1.744, To Finish: 58h2min,
2022-03-29 10:02:47,215 train INFO: Iter:4320, LR:1.8e-04, total_loss: 24.119, loss_2d: 113.299, loss_bone: 0.720, loss_root: 0.043, loss_root_att: 1.738, To Finish: 58h29min,
2022-03-29 10:02:58,897 train INFO: Iter:4340, LR:1.8e-04, total_loss: 29.628, loss_2d: 145.461, loss_bone: 0.858, loss_root: 0.057, loss_root_att: 1.731, To Finish: 57h42min,
2022-03-29 10:03:10,952 train INFO: Iter:4360, LR:1.8e-04, total_loss: 21.867, loss_2d: 119.589, loss_bone: 0.286, loss_root: 0.034, loss_root_att: 1.724, To Finish: 59h32min,
2022-03-29 10:03:22,766 train INFO: Iter:4380, LR:1.8e-04, total_loss: 20.048, loss_2d: 105.443, loss_bone: 0.378, loss_root: 0.040, loss_root_att: 1.718, To Finish: 58h21min,
2022-03-29 10:03:34,551 train INFO: Iter:4400, LR:1.8e-04, total_loss: 11.468, loss_2d: 54.436, loss_bone: 0.268, loss_root: 0.042, loss_root_att: 1.711, To Finish: 58h12min,
2022-03-29 10:03:46,296 train INFO: Iter:4420, LR:1.8e-04, total_loss: 44.516, loss_2d: 247.899, loss_bone: 0.989, loss_root: 0.053, loss_root_att: 1.705, To Finish: 58h0min,
2022-03-29 10:03:57,982 train INFO: Iter:4440, LR:1.8e-04, total_loss: 27.773, loss_2d: 137.813, loss_bone: 0.931, loss_root: 0.063, loss_root_att: 1.698, To Finish: 57h42min,
2022-03-29 10:04:09,729 train INFO: Iter:4460, LR:1.8e-04, total_loss: 40.335, loss_2d: 212.234, loss_bone: 1.100, loss_root: 0.028, loss_root_att: 1.691, To Finish: 58h0min,
2022-03-29 10:04:21,522 train INFO: Iter:4480, LR:1.8e-04, total_loss: 28.014, loss_2d: 142.165, loss_bone: 0.774, loss_root: 0.013, loss_root_att: 1.685, To Finish: 58h13min,
2022-03-29 10:04:33,304 train INFO: Iter:4500, LR:1.8e-04, total_loss: 25.425, loss_2d: 125.064, loss_bone: 0.586, loss_root: 0.028, loss_root_att: 1.678, To Finish: 58h10min,
2022-03-29 10:04:45,231 train INFO: Iter:4520, LR:1.8e-04, total_loss: 36.591, loss_2d: 199.603, loss_bone: 1.064, loss_root: 0.034, loss_root_att: 1.670, To Finish: 58h53min,
2022-03-29 10:04:57,007 train INFO: Iter:4540, LR:1.8e-04, total_loss: 28.903, loss_2d: 140.749, loss_bone: 0.432, loss_root: 0.032, loss_root_att: 1.666, To Finish: 58h8min,
2022-03-29 10:05:08,589 train INFO: Iter:4560, LR:1.8e-04, total_loss: 32.335, loss_2d: 168.459, loss_bone: 0.731, loss_root: 0.043, loss_root_att: 1.659, To Finish: 57h10min,
2022-03-29 10:05:20,425 train INFO: Iter:4580, LR:1.8e-04, total_loss: 10.916, loss_2d: 50.786, loss_bone: 0.319, loss_root: 0.081, loss_root_att: 1.652, To Finish: 58h25min,
2022-03-29 10:05:32,046 train INFO: Iter:4600, LR:1.9e-04, total_loss: 39.799, loss_2d: 216.616, loss_bone: 1.318, loss_root: 0.029, loss_root_att: 1.645, To Finish: 57h21min,
2022-03-29 10:05:43,804 train INFO: Iter:4620, LR:1.9e-04, total_loss: 23.705, loss_2d: 117.304, loss_bone: 0.632, loss_root: 0.045, loss_root_att: 1.638, To Finish: 58h2min,
2022-03-29 10:05:55,825 train INFO: Iter:4640, LR:1.9e-04, total_loss: 47.142, loss_2d: 244.208, loss_bone: 1.105, loss_root: 0.034, loss_root_att: 1.631, To Finish: 59h19min,
2022-03-29 10:06:07,492 train INFO: Iter:4660, LR:1.9e-04, total_loss: 11.025, loss_2d: 52.710, loss_bone: 0.309, loss_root: 0.022, loss_root_att: 1.625, To Finish: 57h34min,
2022-03-29 10:06:19,215 train INFO: Iter:4680, LR:1.9e-04, total_loss: 35.586, loss_2d: 173.465, loss_bone: 1.039, loss_root: 0.027, loss_root_att: 1.619, To Finish: 57h51min,
2022-03-29 10:06:30,858 train INFO: Iter:4700, LR:1.9e-04, total_loss: 39.486, loss_2d: 220.759, loss_bone: 0.910, loss_root: 0.063, loss_root_att: 1.613, To Finish: 57h27min,
2022-03-29 10:06:42,816 train INFO: Iter:4720, LR:1.9e-04, total_loss: 29.304, loss_2d: 153.141, loss_bone: 0.639, loss_root: 0.035, loss_root_att: 1.607, To Finish: 59h0min,
2022-03-29 10:06:54,571 train INFO: Iter:4740, LR:1.9e-04, total_loss: 27.349, loss_2d: 136.806, loss_bone: 0.649, loss_root: 0.036, loss_root_att: 1.601, To Finish: 58h0min,
2022-03-29 10:07:06,270 train INFO: Iter:4760, LR:1.9e-04, total_loss: 36.229, loss_2d: 181.493, loss_bone: 0.864, loss_root: 0.030, loss_root_att: 1.593, To Finish: 57h43min,
2022-03-29 10:07:18,199 train INFO: Iter:4780, LR:1.9e-04, total_loss: 32.076, loss_2d: 164.180, loss_bone: 0.947, loss_root: 0.035, loss_root_att: 1.587, To Finish: 58h51min,
2022-03-29 10:07:29,852 train INFO: Iter:4800, LR:1.9e-04, total_loss: 22.961, loss_2d: 120.812, loss_bone: 0.495, loss_root: 0.046, loss_root_att: 1.580, To Finish: 57h29min,
2022-03-29 10:07:41,704 train INFO: Iter:4820, LR:1.9e-04, total_loss: 33.582, loss_2d: 166.066, loss_bone: 0.677, loss_root: 0.028, loss_root_att: 1.574, To Finish: 58h27min,
